,INDEX,TARGET_FLAG,TARGET_FLAG_PROB
477,2321,1,0.871846572522618
478,2324,0,0.04148607036405144
479,2340,0,0.44468743376466
480,2343,0,0.043653266862439886
481,2349,0,0.2210883399075403
482,2352,0,0.19679549054788284
483,2353,0,0.37193897495729045
484,2365,1,0.7784844145800552
485,2370,1,0.6228029262926247
486,2378,0,0.16969071955488263
487,2390,0,0.4750881256406263
488,2399,0,0.22108010401372308
489,2402,1,0.7170008226684532
490,2403,1,0.5683653718760534
491,2404,0,0.08766871182246985
492,2414,0,0.11724857975385382
493,2422,0,0.322130148004404
494,2424,0,0.11591553703049717
495,2430,1,0.6044256810661123
496,2435,0,0.26661758244197215
497,2439,0,0.06453369013051481
498,2442,0,0.44625567323377596
499,2445,0,0.32750085617656527
500,2449,0,0.2650261824051862
501,2451,0,0.33160641112265854
502,2461,1,0.7929213547761642
503,2464,0,0.15736190877872971
504,2465,1,0.6165605247060151
505,2472,0,0.047123754326168416
506,2476,0,0.44083071643624683
507,2482,0,0.27532186534336933
508,2487,0,0.16281310653732486
509,2498,0,0.2465200379610991
510,2501,0,0.0710338031840452
511,2504,0,0.191780472872699
512,2511,0,0.3134019422249673
513,2518,0,0.023276718073330937
514,2521,0,0.17398619446729194
515,2530,0,0.08357836533451593
516,2543,1,0.6578891439535249
517,2545,0,0.45515246799956455
518,2561,0,0.3938730935921938
519,2566,1,0.5123570707703572
520,2572,0,0.22018599959398746
521,2577,0,0.12115553385096993
522,2578,0,0.2809335986317471
523,2580,0,0.23883536072803008
524,2581,0,0.12290454866423753
525,2582,0,0.050666925589427175
526,2584,0,0.04992332385478861
527,2590,0,0.023117216254232662
528,2598,0,0.007958242417251146
529,2602,0,0.12210643644931284
530,2605,0,0.0071043192270682865
531,2616,0,0.22936245986643272
532,2618,0,0.21229145218995524
533,2619,0,0.3374729833204056
534,2624,0,0.044060832398887514
535,2632,0,0.20814202230007714
536,2640,0,0.24626047272069218
537,2646,0,0.01998742347333786
538,2651,0,0.15854453356205606
539,2660,0,0.035586899091636655
540,2661,0,0.03799092568872848
541,2668,0,0.06699557948203587
542,2670,0,0.37203621665674047
543,2680,0,0.3889101580511511
544,2681,0,0.009610645603346357
545,2689,0,0.20264436633358016
546,2694,0,0.06312769055242438
547,2695,1,0.8242904167027856
548,2696,0,0.45408896417415767
549,2702,0,0.04605054488549628
550,2704,0,0.1031391894146993
551,2708,0,0.08088473279648833
552,2709,0,0.059435540702713105
553,2714,0,0.4205720931392531
554,2716,0,0.07158354853728105
555,2723,0,0.09754901276278079
556,2725,0,0.4135928452660061
557,2738,0,0.04375218145512533
558,2750,0,0.4152954303738374
559,2756,0,0.3246861705542289
560,2758,0,0.08090080563071879
561,2766,0,0.3173255833620644
562,2767,0,0.4014249504854081
563,2771,0,0.24318975414935
564,2775,0,0.49963741108528487
565,2776,0,0.11716358579723075
566,2779,1,0.9490393953840671
567,2780,0,0.3524759254777843
568,2781,0,0.42297085551700947
569,2782,1,0.6304369097239259
570,2783,0,0.14382479613257768
571,2796,0,0.20934205932163463
572,2798,0,0.26883943255936565
573,2800,0,0.07365484941059092
574,2803,0,0.11046722831599483
575,2806,0,0.0036531742041075337
576,2813,0,0.12195938810966044
577,2818,0,0.1051407996629693
578,2821,1,0.5060768254525871
579,2825,0,0.20167195986987235
580,2829,0,0.03703928890077182
581,2830,1,0.5373641828547387
582,2833,0,0.0778850812078784
583,2839,1,0.7783065818714693
584,2843,0,0.05284778626166341
585,2846,0,0.06248468947432722
586,2847,0,0.0731320751309408
587,2848,0,0.10979138615873317
588,2856,1,0.7625880877972562
589,2863,0,0.4907698396867854
590,2867,0,0.4159642631333632
591,2869,0,0.15484460421983204
592,2873,0,0.006767861184556181
593,2874,0,0.4055227582480656
594,2875,1,0.5383967170173921
595,2880,1,0.6185398095410078
596,2886,0,0.47841763408550886
597,2887,0,0.4072912405232526
598,2888,0,0.23878564290902976
599,2889,1,0.6575432777899378
600,2890,1,0.569101486827244
601,2892,0,0.25813779477182147
602,2901,0,0.18271350945750048
603,2902,0,0.16836044123499153
604,2905,0,0.3632806046361694
605,2917,0,0.3746023746178046
606,2922,1,0.5492882685443918
607,2924,0,0.06861205976091235
608,2930,0,0.12596572794881628
609,2931,0,0.11071261363493455
610,2946,0,0.12208065062945868
611,2955,0,0.31558890540452966
612,2962,0,0.013560325196928631
613,2964,0,0.01770760677602604
614,2965,0,0.42262287129219234
615,2967,0,0.02089126239937831
616,2970,0,0.06046968037567732
617,2973,0,0.4282480109942488
618,2974,0,0.24575854094727312
619,2976,1,0.650969768207682
620,2977,0,0.23512828460257487
621,2978,0,0.1494378918669534
622,2986,0,0.1156894709440159
623,2988,0,0.32277550229129776
624,2989,0,0.1943367895973373
625,2995,1,0.7121877701832126
626,3005,1,0.553154169752373
627,3011,0,0.10552717523888383
628,3013,0,0.034158307228663747
629,3019,1,0.576457750069367
630,3021,0,0.018507243307213813
631,3022,0,0.3740798252828157
632,3029,0,0.14330205697480008
633,3037,0,0.1775384747470396
634,3042,0,0.1720688408822708
635,3043,0,0.16288893939738644
636,3049,0,0.10801965089153817
637,3050,1,0.6045053431769386
638,3053,0,0.2555196495751558
639,3058,0,0.23006663834965646
640,3062,0,0.22108744288436094
641,3063,0,0.31024128987286026
642,3065,0,0.03501100874462725
643,3080,0,0.06319336885738769
644,3088,0,0.20751746772914098
645,3093,0,0.46946389530684807
646,3096,0,0.42507561012815204
647,3101,0,0.29091833689408975
648,3103,0,0.25214510750770713
649,3107,0,0.35176531923372273
650,3109,0,0.04332002912561778
651,3111,0,0.10127203506580021
652,3113,1,0.780968825140456
653,3116,0,0.004447778113905154
654,3132,0,0.13831587160934028
655,3141,0,0.22765149419558423
656,3153,0,0.2996622470434164
657,3154,0,0.030283729808512082
658,3160,0,0.1966942698316291
659,3167,0,0.061423140784752986
660,3170,0,0.3772213644965301
661,3173,1,0.5008551590098905
662,3174,0,0.3163447577800565
663,3177,0,0.19155262165823347
664,3179,0,0.21045478442162713
665,3184,0,0.44539072859264034
666,3190,0,0.392529567750235
667,3193,0,0.06528915404646542
668,3199,0,0.3052687508622472
669,3201,0,0.05583631069081081
670,3202,0,0.28288380454720824
671,3203,1,0.5712849914341669
672,3206,1,0.5198379948833878
673,3209,0,0.05112031892460983
674,3210,0,0.44569396263741773
675,3217,0,0.28080384692480714
676,3220,0,0.11504269062590486
677,3228,0,0.3937001299780132
678,3232,0,0.027271055523029736
679,3239,0,0.08582810730270166
680,3243,1,0.5291997465708213
681,3245,0,0.1575892784794967
682,3246,0,0.4120999609934767
683,3251,0,0.05152878536287365
684,3253,0,0.26266331749827343
685,3257,0,0.06561767984353474
686,3260,0,0.012233628059349778
687,3261,0,0.31375760286719234
688,3263,0,0.31126365682559143
689,3278,0,0.21209983060222848
690,3281,0,0.16543069611226716
691,3283,0,0.06377910643727219
692,3290,0,0.02311856643552078
693,3297,0,0.3086058491066281
694,3304,0,0.07810911299618088
695,3305,0,0.44232466274410404
696,3307,0,0.06897224806424944
697,3308,0,0.3777822809747554
698,3313,0,0.31630547673424375
699,3314,0,0.22781093005353317
700,3317,0,0.15105345640758927
701,3348,0,0.051528816121285785
702,3350,0,0.3189198768669398
703,3359,0,0.02723882716002925
704,3367,0,0.08093833335523419
705,3376,0,0.11450396998928593
706,3378,0,0.2981743978586204
707,3384,1,0.823570283795909
708,3386,0,0.12034944099410536
709,3387,0,0.11831328274317673
710,3388,0,0.10162742531025543
711,3390,0,0.03853587412232987
712,3391,0,0.4265162772812661
713,3396,0,0.22506496823511374
714,3398,0,0.026737788206914644
715,3404,0,0.030911214038404102
716,3406,0,0.03026513027699882
717,3407,0,0.05337145352232531
718,3414,0,0.04971551415194808
719,3419,0,0.13960821980474744
720,3423,1,0.563519774773744
721,3427,0,0.046078408543535586
722,3432,0,0.04780211683535097
723,3434,0,0.04030955370687976
724,3438,0,0.031944192221070915
725,3442,0,0.16478110323393053
726,3443,0,0.044003105920517815
727,3448,0,0.06350799443998302
728,3456,0,0.06293161849093776
729,3464,0,0.1564027361771458
730,3470,1,0.5979242905567277
731,3475,1,0.5231406237463737
732,3477,0,0.4165367180060789
733,3490,0,0.06900733942965848
734,3493,0,0.40893029927773017
735,3502,0,0.4508093893665098
736,3508,0,0.03989756227715409
737,3516,0,0.08462515061157985
738,3517,0,0.2748753031663012
739,3525,0,0.28783240083919215
740,3532,1,0.6857404423393333
741,3535,0,0.33412704064955323
742,3536,1,0.7490589517778892
743,3540,0,0.11618135983311562
744,3547,0,0.29684967753673147
745,3550,0,0.4187853253190292
746,3557,1,0.6533061995487093
747,3562,0,0.09990172475616575
748,3563,0,0.10273316229158934
749,3564,0,0.31298309060841634
750,3570,0,0.08672742898969965
751,3573,0,0.27750683469937304
752,3577,1,0.5779657157904541
753,3579,1,0.6657789360153877
754,3581,0,0.03555565436382555
755,3587,0,0.35674617080076076
756,3602,0,0.41104520983979576
757,3609,0,0.35222019040305225
758,3612,0,0.20327721914387567
759,3621,0,0.3762106826125682
760,3642,0,0.2327443540517088
761,3647,1,0.7915230538584732
762,3649,0,0.43121934117182154
763,3654,0,0.4782764958738355
764,3660,1,0.5967193642742289
765,3665,1,0.6846520719104099
766,3669,0,0.39317858532499345
767,3673,0,0.14618601931493932
768,3675,0,0.4255642199081679
769,3678,0,0.046260526295529944
770,3680,0,0.39765903746256803
771,3686,1,0.527146425201736
772,3693,0,0.29773385796223145
773,3710,1,0.6067014813252155
774,3713,0,0.035785995716807385
775,3718,0,0.40474022380060837
776,3725,0,0.07415694324238568
777,3726,0,0.37151396055402547
778,3747,0,0.13506561779275808
779,3753,0,0.021746864391583822
780,3754,0,0.2930877594762425
781,3760,1,0.7987029696907564
782,3763,0,0.043970903877257585
783,3765,0,0.27741384872919667
784,3769,0,0.22592327469482176
785,3771,0,0.45169375082924645
786,3784,0,0.0869507997340697
787,3787,0,0.18484193524229922
788,3794,0,0.29493362507081006
789,3796,0,0.05443059043470164
790,3798,0,0.06721784805704034
791,3809,0,0.18579124314806353
792,3812,0,0.3023741846459966
793,3819,0,0.27069584944146496
794,3828,0,0.18180574535868446
795,3831,0,0.30413894006997777
796,3833,0,0.10865974602026916
797,3837,1,0.6813836380852291
798,3839,1,0.6988396031634184
799,3843,0,0.4792311862671857
800,3846,0,0.07306787142400734
801,3854,0,0.03893144210110489
802,3861,0,0.059401534112579465
803,3864,0,0.40097562935003644
804,3868,0,0.04119965680334771
805,3869,0,0.11843808255791116
806,3870,0,0.17090094667135072
807,3883,0,0.22425127831249347
808,3886,0,0.04602816358545398
809,3889,0,0.2861667287444245
810,3894,0,0.4445498917876894
811,3907,0,0.04243351676416097
812,3910,0,0.07165423604683759
813,3913,0,0.024406804129737815
814,3914,0,0.28369377560950687
815,3921,0,0.2718294507252016
816,3923,0,0.019739750963247753
817,3929,1,0.5512169372807424
818,3931,1,0.5519332589336008
819,3932,0,0.2868106785332589
820,3937,1,0.6082379408623276
821,3943,0,0.25979058158141305
822,3956,0,0.4522367037276981
823,3957,0,0.4623419364339066
824,3961,1,0.5964721840267602
825,3971,0,0.23387158722440957
826,4004,0,0.24335454201889092
827,4005,0,0.04215819164804186
828,4006,0,0.010072438496110612
829,4011,0,0.16019084222638588
830,4013,0,0.10557609661874644
831,4014,0,0.0854304178684729
832,4016,0,0.49478389227375896
833,4017,0,0.021345342606848977
834,4020,0,0.05003420946007869
835,4022,0,0.12649584172592038
836,4026,0,0.21729292109418488
837,4032,0,0.15439559769982564
838,4043,0,0.03443957981257787
839,4045,0,0.26644103358621596
840,4048,0,0.10774796069823697
841,4051,0,0.0769747811547923
842,4052,0,0.2336971777876577
843,4056,0,0.05232820031939318
844,4059,0,0.03603764495335888
845,4069,0,0.04271640488593307
846,4074,0,0.4493609553365255
847,4076,0,0.32122489966603973
848,4077,1,0.6514141698492782
849,4079,1,0.7232841729196711
850,4081,1,0.5763742856533525
851,4088,0,0.1800728980920539
852,4105,0,0.096957770250498
853,4125,0,0.25237795949652414
854,4134,1,0.5156490790107932
855,4139,0,0.0034840323925191827
856,4146,0,0.047358625469518606
857,4149,0,0.11265432368224688
858,4151,1,0.8116377949536052
859,4155,0,0.1489466564414568
860,4157,0,0.1353982022892998
861,4168,1,0.6707154662957392
862,4170,0,0.24568833626943568
863,4174,0,0.08289260150958397
864,4179,0,0.2830765648329682
865,4185,0,0.1291020288053268
866,4199,1,0.7128601180121354
867,4205,0,0.11586590605630807
868,4208,0,0.020784702005493094
869,4211,1,0.6403447729684282
870,4212,0,0.06325777554432178
871,4215,1,0.5782378076238418
872,4217,0,0.13984478843928258
873,4219,1,0.860721069698346
874,4226,1,0.558756148872225
875,4227,0,0.32378614103951847
876,4229,0,0.046428006138138814
877,4231,0,0.141942032440555
878,4233,0,0.013593599402579417
879,4237,0,0.439671957661209
880,4243,0,0.4910916476452861
881,4248,0,0.16871712371298664
882,4255,0,0.10087122323172382
883,4262,0,0.04672168138356504
884,4266,1,0.6260117423635017
885,4268,0,0.3409503624914329
886,4270,1,0.7019000962129462
